yr_month,cnt,waktu_pagi,waktu_siang,waktu_sore,waktu_malam
,,254.0,,,
,,419.0,,,
,,222.0,,,
,,135.0,,,
,,117.0,,,
,,,176.0,,
,,,167.0,,
,,,150.0,,
,,,186.0,,
,,,298.0,,
,,,506.0,,
,,,,460.0,
,,,,313.0,
,,,,209.0,
,,,,127.0,
,,,,,96.0
,,,,,72.0
,,92.0,,,
,,251.0,,,
,,472.0,,,
,,228.0,,,
,,133.0,,,
,,144.0,,,
,,,189.0,,
,,,161.0,,
,,,172.0,,
,,,187.0,,
,,,266.0,,
,,,553.0,,
,,,,479.0,
,,,,282.0,
,,,,182.0,
,,,,168.0,
,,,,,106.0
,,,,,57.0
,,99.0,,,
,,292.0,,,
,,402.0,,,
,,164.0,,,
,,110.0,,,
,,120.0,,,
,,,179.0,,
,,,169.0,,
,,,152.0,,
,,,162.0,,
,,,267.0,,
,,,498.0,,
,,,,433.0,
,,,,252.0,
,,,,209.0,
,,,,144.0,
,,,,,137.0
,,,,,95.0
,,66.0,,,
,,245.0,,,
,,395.0,,,
,,254.0,,,
,,134.0,,,
,,162.0,,,
,,,197.0,,
,,,194.0,,
,,,201.0,,
,,,237.0,,
,,,290.0,,
,,,480.0,,
,,,,374.0,
,,,,196.0,
,,,,186.0,
,,,,123.0,
,,,,,115.0
,,,,,89.0
,,23.0,,,
,,34.0,,,
,,84.0,,,
,,141.0,,,
,,227.0,,,
,,238.0,,,
,,,372.0,,
,,,355.0,,
,,,386.0,,
,,,343.0,,
,,,335.0,,
,,,334.0,,
,,,,237.0,
,,,,204.0,
,,,,165.0,
,,,,118.0,
,,,,,82.0
,,,,,85.0
,,16.0,,,
,,28.0,,,
,,90.0,,,
,,170.0,,,
,,262.0,,,
,,320.0,,,
,,,346.0,,
,,,314.0,,
,,,320.0,,
,,,306.0,,
,,,347.0,,
,,,256.0,,
,,,,185.0,
,,,,151.0,
,,,,116.0,
,,,,88.0,
,,,,,45.0
,,,,,50.0
,,99.0,,,
,,311.0,,,
,,410.0,,,
,,174.0,,,
,,123.0,,,
,,128.0,,,
,,,179.0,,
,,,189.0,,
,,,145.0,,
,,,170.0,,
,,,295.0,,
,,,528.0,,
,,,,425.0,
,,,,300.0,
,,,,204.0,
,,,,139.0,
,,,,,108.0
,,,,,48.0
,,99.0,,,
,,323.0,,,
,,466.0,,,
,,191.0,,,
,,129.0,,,
,,147.0,,,
,,,203.0,,
,,,196.0,,
,,,161.0,,
,,,188.0,,
,,,289.0,,
,,,499.0,,
,,,,462.0,
,,,,278.0,
,,,,181.0,
,,,,182.0,
,,,,,108.0
,,,,,48.0
,,98.0,,,
,,300.0,,,
,,456.0,,,
,,219.0,,,
,,105.0,,,
,,152.0,,,
,,,180.0,,
,,,167.0,,
,,,179.0,,
,,,151.0,,
,,,281.0,,
,,,485.0,,
,,,,408.0,
,,,,304.0,
,,,,219.0,
,,,,161.0,
,,,,,114.0
,,,,,66.0
,,114.0,,,
,,272.0,,,
,,436.0,,,
,,211.0,,,
,,117.0,,,
,,108.0,,,
,,,167.0,,
,,,96.0,,
,,,64.0,,
,,,62.0,,
,,,73.0,,
,,,177.0,,
,,,,273.0,
,,,,211.0,
,,,,168.0,
,,,,136.0,
,,,,,89.0
,,,,,82.0
,,46.0,,,
,,121.0,,,
,,258.0,,,
,,201.0,,,
,,200.0,,,
,,170.0,,,
,,,239.0,,
,,,236.0,,
,,,247.0,,
,,,216.0,,
,,,238.0,,
,,,310.0,,
,,,,208.0,
,,,,199.0,
,,,,109.0,
,,,,83.0,
,,,,,91.0
,,,,,73.0
,,7.0,,,
,,27.0,,,
,,101.0,,,
,,160.0,,,
,,232.0,,,
,,315.0,,,
,,,366.0,,
,,,353.0,,
,,,435.0,,
,,,386.0,,
,,,361.0,,
,,,285.0,,
,,,,203.0,
,,,,171.0,
,,,,132.0,
,,,,122.0,
,,,,,118.0
,,,,,101.0
,,23.0,,,
,,43.0,,,
,,79.0,,,
,,135.0,,,
,,241.0,,,
,,295.0,,,
,,,354.0,,
,,,339.0,,
,,,371.0,,
,,,310.0,,
,,,319.0,,
,,,231.0,,
,,,,190.0,
,,,,157.0,
,,,,139.0,
,,,,95.0,
,,,,,89.0
,,,,,67.0
,,114.0,,,
,,322.0,,,
,,452.0,,,
,,233.0,,,
,,111.0,,,
,,128.0,,,
,,,202.0,,
,,,203.0,,
,,,185.0,,
,,,195.0,,
,,,315.0,,
,,,519.0,,
,,,,489.0,
,,,,302.0,
,,,,240.0,
,,,,213.0,
,,,,,113.0
,,,,,61.0
,,108.0,,,
,,319.0,,,
,,480.0,,,
,,200.0,,,
,,138.0,,,
,,134.0,,,
,,,176.0,,
,,,153.0,,
,,,147.0,,
,,,191.0,,
,,,271.0,,
,,,451.0,,
,,,,441.0,
,,,,286.0,
,,,,238.0,
,,,,168.0,
,,,,,128.0
,,,,,80.0
,,56.0,,,
,,137.0,,,
,,232.0,,,
,,82.0,,,
,,36.0,,,
,,60.0,,,
,,,54.0,,
,,,58.0,,
,,,61.0,,
,,,66.0,,
,,,123.0,,
,,,233.0,,
,,,,189.0,
,,,,111.0,
,,,,99.0,
,,,,75.0,
,,,,,46.0
,,,,,31.0
,,75.0,,,
,,168.0,,,
,,355.0,,,
,,198.0,,,
,,81.0,,,
,,97.0,,,
,,,121.0,,
,,,124.0,,
,,,110.0,,
,,,116.0,,
,,,195.0,,
,,,399.0,,
,,,,307.0,
,,,,217.0,
,,,,169.0,
,,,,116.0,
,,,,,84.0
,,,,,58.0
,,71.0,,,
,,216.0,,,
,,375.0,,,
,,213.0,,,
,,115.0,,,
,,140.0,,,
,,,165.0,,
,,,177.0,,
,,,154.0,,
,,,178.0,,
,,,209.0,,
,,,378.0,,
,,,,328.0,
,,,,190.0,
,,,,137.0,
,,,,111.0,
,,,,,97.0
,,,,,59.0
,,12.0,,,
,,41.0,,,
,,92.0,,,
,,142.0,,,
,,200.0,,,
,,233.0,,,
,,,311.0,,
,,,363.0,,
,,,349.0,,
,,,382.0,,
,,,287.0,,
,,,232.0,,
,,,,208.0,
,,,,182.0,
,,,,163.0,
,,,,108.0,
,,,,,106.0
,,,,,93.0
,,9.0,,,
,,23.0,,,
,,65.0,,,
,,138.0,,,
,,229.0,,,
,,286.0,,,
,,,304.0,,
,,,369.0,,
,,,363.0,,
,,,351.0,,
,,,306.0,,
,,,203.0,,
,,,,145.0,
,,,,157.0,
,,,,113.0,
,,,,105.0,
,,,,,40.0
,,,,,28.0
,,76.0,,,
,,246.0,,,
,,391.0,,,
,,237.0,,,
,,135.0,,,
,,128.0,,,
,,,162.0,,
,,,134.0,,
,,,135.0,,
,,,108.0,,
,,,108.0,,
,,,210.0,,
,,,,192.0,
,,,,137.0,
,,,,80.0,
,,,,114.0,
,,,,,78.0
,,,,,33.0
,,64.0,,,
,,121.0,,,
,,190.0,,,
,,149.0,,,
,,52.0,,,
,,32.0,,,
,,,21.0,,
,,,26.0,,
,,,35.0,,
,,,34.0,,
,,,62.0,,
,,,165.0,,
,,,,148.0,
,,,,111.0,
,,,,127.0,
,,,,90.0,
,,,,,87.0
,,,,,39.0
,,69.0,,,
,,156.0,,,
,,323.0,,,
,,167.0,,,
,,76.0,,,
,,116.0,,,
,,,160.0,,
,,,174.0,,
,,,213.0,,
,,,207.0,,
,,,173.0,,
,,,163.0,,
,,,,145.0,
,,,,122.0,
,,,,68.0,
,,,,66.0,
,,,,,62.0
,,,,,51.0
,,6.0,,,
,,40.0,,,
,,46.0,,,
,,81.0,,,
,,98.0,,,
,,142.0,,,
,,,150.0,,
,,,175.0,,
,,,168.0,,
,,,149.0,,
,,,114.0,,
,,,74.0,,
,,,,37.0,
,,,,28.0,
,,,,31.0,
,,,,26.0,
,,,,,22.0
,,,,,21.0
,,13.0,,,
,,35.0,,,
,,74.0,,,
,,95.0,,,
,,142.0,,,
,,226.0,,,
,,,272.0,,
,,,283.0,,
,,,272.0,,
,,,310.0,,
,,,261.0,,
,,,184.0,,
,,,,153.0,
,,,,134.0,
,,,,95.0,
,,,,85.0,
,,,,,58.0
,,,,,33.0
,,10.0,,,
,,17.0,,,
,,60.0,,,
,,83.0,,,
,,141.0,,,
,,230.0,,,
,,,309.0,,
,,,325.0,,
,,,299.0,,
,,,314.0,,
,,,275.0,,
,,,184.0,,
,,,,185.0,
,,,,146.0,
,,,,141.0,
,,,,92.0,
,,,,,65.0
,,,,,69.0
,,9.0,,,
,,23.0,,,
,,42.0,,,
,,111.0,,,
,,189.0,,,
,,240.0,,,
,,,256.0,,
,,,313.0,,
,,,313.0,,
,,,317.0,,
,,,323.0,,
,,,204.0,,
,,,,155.0,
,,,,139.0,
,,,,104.0,
,,,,88.0,
,,,,,66.0
,,,,,32.0
,,104.0,,,
,,277.0,,,
,,407.0,,,
,,208.0,,,
,,107.0,,,
,,118.0,,,
,,,178.0,,
,,,162.0,,
,,,143.0,,
,,,150.0,,
,,,264.0,,
,,,468.0,,
,,,,416.0,
,,,,264.0,
,,,,218.0,
,,,,156.0,
,,,,,109.0
,,,,,46.0
,,89.0,,,
,,342.0,,,
,,449.0,,,
,,202.0,,,
,,36.0,,,
,,11.0,,,
,,,18.0,,
,,,22.0,,
,,,36.0,,
,,,65.0,,
,,,151.0,,
,,,354.0,,
,,,,358.0,
,,,,250.0,
,,,,184.0,
,,,,125.0,
,,,,,95.0
,,,,,53.0
,,103.0,,,
,,285.0,,,
,,478.0,,,
,,193.0,,,
,,110.0,,,
,,122.0,,,
,,,160.0,,
,,,147.0,,
,,,112.0,,
,,,115.0,,
,,,226.0,,
,,,380.0,,
,,,,376.0,
,,,,279.0,
,,,,190.0,
,,,,135.0,
,,,,,87.0
,,,,,50.0
,,97.0,,,
,,276.0,,,
,,477.0,,,
,,224.0,,,
,,93.0,,,
,,102.0,,,
,,,148.0,,
,,,154.0,,
,,,150.0,,
,,,154.0,,
,,,201.0,,
,,,418.0,,
,,,,405.0,
,,,,228.0,
,,,,190.0,
,,,,162.0,
,,,,,104.0
,,,,,73.0
,,87.0,,,
,,205.0,,,
,,445.0,,,
,,246.0,,,
,,105.0,,,
,,160.0,,,
,,,204.0,,
,,,207.0,,
,,,170.0,,
,,,199.0,,
,,,276.0,,
,,,411.0,,
,,,,372.0,
,,,,265.0,
,,,,190.0,
,,,,111.0,
,,,,,102.0
,,,,,95.0
,,11.0,,,
,,26.0,,,
,,63.0,,,
,,124.0,,,
,,195.0,,,
,,275.0,,,
,,,358.0,,
,,,292.0,,
,,,343.0,,
,,,337.0,,
,,,305.0,,
,,,232.0,,
,,,,224.0,
,,,,175.0,
,,,,127.0,
,,,,109.0,
,,,,,114.0
,,,,,85.0
,,4.0,,,
,,26.0,,,
,,55.0,,,
,,126.0,,,
,,216.0,,,
,,254.0,,,
,,,329.0,,
,,,357.0,,
,,,323.0,,
,,,296.0,,
,,,330.0,,
,,,245.0,,
,,,,171.0,
,,,,173.0,
,,,,124.0,
,,,,72.0,
,,,,,64.0
,,,,,45.0
,,90.0,,,
,,283.0,,,
,,404.0,,,
,,190.0,,,
,,87.0,,,
,,123.0,,,
,,,154.0,,
,,,171.0,,
,,,133.0,,
,,,148.0,,
,,,248.0,,
,,,446.0,,
,,,,399.0,
,,,,308.0,
,,,,205.0,
,,,,176.0,
,,,,,106.0
,,,,,62.0
,,86.0,,,
,,234.0,,,
,,414.0,,,
,,204.0,,,
,,50.0,,,
,,32.0,,,
,,,55.0,,
,,,71.0,,
,,,75.0,,
,,,45.0,,
,,,88.0,,
,,,262.0,,
,,,,304.0,
,,,,233.0,
,,,,110.0,
,,,,114.0,
,,,,,87.0
,,,,,53.0
,,18.0,,,
,,46.0,,,
,,86.0,,,
,,64.0,,,
,,33.0,,,
,,50.0,,,
,,,33.0,,
,,,33.0,,
,,,25.0,,
,,,30.0,,
,,,31.0,,
,,,52.0,,
,,,,51.0,
,,,,33.0,
,,,,26.0,
,,,,6.0,
,,,,,13.0
,,,,,16.0
,,71.0,,,
,,244.0,,,
,,429.0,,,
,,225.0,,,
,,110.0,,,
,,106.0,,,
,,,156.0,,
,,,124.0,,
,,,137.0,,
,,,117.0,,
,,,208.0,,
,,,331.0,,
,,,,318.0,
,,,,232.0,
,,,,175.0,
,,,,139.0,
,,,,,92.0
,,,,,61.0
,,63.0,,,
,,199.0,,,
,,385.0,,,
,,264.0,,,
,,126.0,,,
,,136.0,,,
,,,173.0,,
,,,168.0,,
,,,187.0,,
,,,189.0,,
,,,250.0,,
,,,362.0,,
,,,,318.0,
,,,,199.0,
,,,,150.0,
,,,,140.0,
,,,,,129.0
,,,,,94.0
,,11.0,,,
,,11.0,,,
,,73.0,,,
,,149.0,,,
,,192.0,,,
,,236.0,,,
,,,283.0,,
,,,286.0,,
,,,293.0,,
,,,299.0,,
,,,241.0,,
,,,185.0,,
,,,,172.0,
,,,,154.0,
,,,,124.0,
,,,,83.0,
,,,,,95.0
,,,,,66.0
,,10.0,,,
,,31.0,,,
,,72.0,,,
,,107.0,,,
,,194.0,,,
,,197.0,,,
,,,288.0,,
,,,268.0,,
,,,242.0,,
,,,266.0,,
,,,206.0,,
,,,163.0,,
,,,,163.0,
,,,,105.0,
,,,,72.0,
,,,,63.0,
,,,,,43.0
,,,,,35.0
,,64.0,,,
,,235.0,,,
,,385.0,,,
,,220.0,,,
,,105.0,,,
,,115.0,,,
,,,145.0,,
,,,166.0,,
,,,111.0,,
,,,132.0,,
,,,214.0,,
,,,359.0,,
,,,,357.0,
,,,,241.0,
,,,,165.0,
,,,,121.0,
,,,,,71.0
,,,,,45.0
,,92.0,,,
,,223.0,,,
,,400.0,,,
,,233.0,,,
,,102.0,,,
,,124.0,,,
,,,167.0,,
,,,127.0,,
,,,134.0,,
,,,151.0,,
,,,207.0,,
,,,398.0,,
,,,,382.0,
,,,,267.0,
,,,,161.0,
,,,,139.0,
,,,,,107.0
,,,,,59.0
,,87.0,,,
,,247.0,,,
,,467.0,,,
,,239.0,,,
,,142.0,,,
,,115.0,,,
,,,144.0,,
,,,133.0,,
,,,151.0,,
,,,167.0,,
,,,245.0,,
,,,396.0,,
,,,,390.0,
,,,,268.0,
,,,,175.0,
,,,,154.0,
,,,,,104.0
,,,,,51.0
,,92.0,,,
,,258.0,,,
,,457.0,,,
,,280.0,,,
,,109.0,,,
,,135.0,,,
,,,157.0,,
,,,164.0,,
,,,132.0,,
,,,82.0,,
,,,131.0,,
,,,324.0,,
,,,,377.0,
,,,,287.0,
,,,,221.0,
,,,,155.0,
,,,,,124.0
,,,,,114.0
,,82.0,,,
,,231.0,,,
,,459.0,,,
,,243.0,,,
,,132.0,,,
,,144.0,,,
,,,173.0,,
,,,137.0,,
,,,128.0,,
,,,153.0,,
,,,224.0,,
,,,365.0,,
,,,,295.0,
,,,,214.0,
,,,,152.0,
,,,,102.0,
,,,,,106.0
,,,,,75.0
,,17.0,,,
,,20.0,,,
,,59.0,,,
,,100.0,,,
,,181.0,,,
,,209.0,,,
,,,244.0,,
,,,236.0,,
,,,237.0,,
,,,228.0,,
,,,222.0,,
,,,165.0,,
,,,,157.0,
,,,,106.0,
,,,,106.0,
,,,,96.0,
,,,,,80.0
,,,,,69.0
,,3.0,,,
,,12.0,,,
,,32.0,,,
,,81.0,,,
,,129.0,,,
,,188.0,,,
,,,228.0,,
,,,228.0,,
,,,219.0,,
,,,207.0,,
,,,234.0,,
,,,136.0,,
,,,,138.0,
,,,,135.0,
,,,,104.0,
,,,,89.0,
,,,,,49.0
,,,,,37.0
,,68.0,,,
,,191.0,,,
,,397.0,,,
,,183.0,,,
,,108.0,,,
,,127.0,,,
,,,141.0,,
,,,142.0,,
,,,137.0,,
,,,159.0,,
,,,208.0,,
,,,378.0,,
,,,,354.0,
,,,,251.0,
,,,,206.0,
,,,,127.0,
,,,,,107.0
,,,,,60.0
,,72.0,,,
,,268.0,,,
,,432.0,,,
,,259.0,,,
,,129.0,,,
,,129.0,,,
,,,175.0,,
,,,181.0,,
,,,138.0,,
,,,154.0,,
,,,238.0,,
,,,431.0,,
,,,,411.0,
,,,,224.0,
,,,,147.0,
,,,,143.0,
,,,,,107.0
,,,,,53.0
,,76.0,,,
,,229.0,,,
,,405.0,,,
,,234.0,,,
,,89.0,,,
,,56.0,,,
,,,61.0,,
,,,58.0,,
,,,51.0,,
,,,61.0,,
,,,101.0,,
,,,229.0,,
,,,,280.0,
,,,,209.0,
,,,,167.0,
,,,,123.0,
,,,,,105.0
,,,,,54.0
,,64.0,,,
,,186.0,,,
,,343.0,,,
,,228.0,,,
,,141.0,,,
,,145.0,,,
,,,202.0,,
,,,188.0,,
,,,159.0,,
,,,214.0,,
,,,256.0,,
,,,356.0,,
,,,,288.0,
,,,,142.0,
,,,,33.0,
,,,,17.0,
,,,,,17.0
,,,,,11.0
,,40.0,,,
,,92.0,,,
,,182.0,,,
,,156.0,,,
,,104.0,,,
,,174.0,,,
,,,170.0,,
,,,194.0,,
,,,200.0,,
,,,203.0,,
,,,181.0,,
,,,140.0,,
,,,,95.0,
,,,,76.0,
,,,,50.0,
,,,,32.0,
,,,,,47.0
,,,,,25.0
,,10.0,,,
,,10.0,,,
,,27.0,,,
,,56.0,,,
,,56.0,,,
,,71.0,,,
,,,94.0,,
,,,121.0,,
,,,85.0,,
,,,97.0,,
,,,99.0,,
,,,68.0,,
,,,,35.0,
,,,,25.0,
,,,,24.0,
,,,,19.0,
,,,,,20.0
,,,,,17.0
,,1.0,,,
,,4.0,,,
,,5.0,,,
,,23.0,,,
,,43.0,,,
,,85.0,,,
,,,66.0,,
,,,79.0,,
,,,86.0,,
,,,91.0,,
,,,86.0,,
,,,44.0,,
,,,,30.0,
,,,,16.0,
,,,,26.0,
,,,,19.0,
,,,,,17.0
,,,,,16.0
,,4.0,,,
,,19.0,,,
,,18.0,,,
,,62.0,,,
,,70.0,,,
,,91.0,,,
,,,100.0,,
,,,140.0,,
,,,153.0,,
,,,131.0,,
,,,97.0,,
,,,97.0,,
,,,,75.0,
,,,,65.0,
,,,,56.0,
,,,,49.0,
,,,,,27.0
,,,,,29.0
,,35.0,,,
,,80.0,,,
,,164.0,,,
,,104.0,,,
,,60.0,,,
,,30.0,,,
,,,24.0,,
,,,20.0,,
,,,14.0,,
,,,19.0,,
,,,46.0,,
,,,115.0,,
,,,,135.0,
,,,,90.0,
,,,,69.0,
,,,,63.0,
,,,,,32.0
,,,,,26.0
,,43.0,,,
,,110.0,,,
,,217.0,,,
,,189.0,,,
,,96.0,,,
,,111.0,,,
,,,140.0,,
,,,159.0,,
,,,120.0,,
,,,117.0,,
,,,167.0,,
,,,250.0,,
,,,,169.0,
,,,,151.0,
,,,,79.0,
,,,,70.0,
,,,,,33.0
,,,,,39.0
,,41.0,,,
,,106.0,,,
,,210.0,,,
,,170.0,,,
,,110.0,,,
,,122.0,,,
,,,130.0,,
,,,131.0,,
,,,142.0,,
,,,177.0,,
,,,177.0,,
,,,240.0,,
,,,,207.0,
,,,,135.0,
,,,,96.0,
,,,,68.0,
,,,,,55.0
,,,,,45.0
,,32.0,,,
,,95.0,,,
,,205.0,,,
,,194.0,,,
,,118.0,,,
,,171.0,,,
,,,197.0,,
,,,207.0,,
,,,245.0,,
,,,292.0,,
,,,283.0,,
,,,242.0,,
,,,,182.0,
,,,,112.0,
,,,,91.0,
,,,,95.0,
,,,,,85.0
,,,,,73.0
,,6.0,,,
,,19.0,,,
,,49.0,,,
,,90.0,,,
,,128.0,,,
,,217.0,,,
,,,273.0,,
,,,313.0,,
,,,300.0,,
,,,253.0,,
,,,195.0,,
,,,129.0,,
,,,,93.0,
,,,,92.0,
,,,,71.0,
,,,,52.0,
,,,,,38.0
,,,,,31.0
,,2.0,,,
,,7.0,,,
,,14.0,,,
,,40.0,,,
,,70.0,,,
,,138.0,,,
,,,201.0,,
,,,223.0,,
,,,267.0,,
,,,265.0,,
,,,215.0,,
,,,111.0,,
,,,,106.0,
,,,,105.0,
,,,,83.0,
,,,,71.0,
,,,,,66.0
,,,,,29.0
,,14.0,,,
,,16.0,,,
,,53.0,,,
,,68.0,,,
,,109.0,,,
,,175.0,,,
,,,202.0,,
,,,176.0,,
,,,151.0,,
,,,168.0,,
,,,154.0,,
,,,153.0,,
,,,,126.0,
,,,,93.0,
,,,,88.0,
,,,,66.0,
,,,,,39.0
,,,,,34.0
,,85.0,,,
,,170.0,,,
,,354.0,,,
,,153.0,,,
,,60.0,,,
,,75.0,,,
,,,74.0,,
,,,73.0,,
,,,79.0,,
,,,77.0,,
,,,136.0,,
,,,245.0,,
,,,,224.0,
,,,,156.0,
,,,,115.0,
,,,,68.0,
,,,,,33.0
,,,,,18.0
,,59.0,,,
,,152.0,,,
,,315.0,,,
,,180.0,,,
,,64.0,,,
,,46.0,,,
,,,84.0,,
,,,91.0,,
,,,75.0,,
,,,90.0,,
,,,131.0,,
,,,281.0,,
,,,,289.0,
,,,,184.0,
,,,,123.0,
,,,,90.0,
,,,,,52.0
,,,,,32.0
,,78.0,,,
,,215.0,,,
,,388.0,,,
,,227.0,,,
,,86.0,,,
,,84.0,,,
,,,120.0,,
,,,118.0,,
,,,117.0,,
,,,119.0,,
,,,197.0,,
,,,412.0,,
,,,,383.0,
,,,,265.0,
,,,,177.0,
,,,,97.0,
,,,,,71.0
,,,,,60.0
,,70.0,,,
,,205.0,,,
,,447.0,,,
,,241.0,,,
,,116.0,,,
,,138.0,,,
,,,191.0,,
,,,204.0,,
,,,178.0,,
,,,222.0,,
,,,294.0,,
,,,476.0,,
,,,,419.0,
,,,,272.0,
,,,,177.0,
,,,,154.0,
,,,,,135.0
,,,,,101.0
,,7.0,,,
,,20.0,,,
,,64.0,,,
,,130.0,,,
,,203.0,,,
,,324.0,,,
,,,376.0,,
,,,445.0,,
,,,512.0,,
,,,449.0,,
,,,401.0,,
,,,322.0,,
,,,,297.0,
,,,,215.0,
,,,,170.0,
,,,,140.0,
,,,,,109.0
,,,,,119.0
,,2.0,,,
,,24.0,,,
,,57.0,,,
,,125.0,,,
,,208.0,,,
,,256.0,,,
,,,351.0,,
,,,343.0,,
,,,328.0,,
,,,330.0,,
,,,314.0,,
,,,219.0,,
,,,,181.0,
,,,,112.0,
,,,,126.0,
,,,,91.0,
,,,,,58.0
,,,,,30.0
,,88.0,,,
,,240.0,,,
,,420.0,,,
,,197.0,,,
,,108.0,,,
,,88.0,,,
,,,103.0,,
,,,80.0,,
,,,50.0,,
,,,69.0,,
,,,49.0,,
,,,152.0,,
,,,,164.0,
,,,,190.0,
,,,,132.0,
,,,,79.0,
,,,,,62.0
,,,,,52.0
,,79.0,,,
,,222.0,,,
,,471.0,,,
,,195.0,,,
,,83.0,,,
,,101.0,,,
,,,140.0,,
,,,178.0,,
,,,106.0,,
,,,136.0,,
,,,240.0,,
,,,460.0,,
,,,,385.0,
,,,,281.0,
,,,,200.0,
,,,,116.0,
,,,,,114.0
,,,,,41.0
,,74.0,,,
,,256.0,,,
,,499.0,,,
,,225.0,,,
,,97.0,,,
,,99.0,,,
,,,55.0,,
,,,65.0,,
,,,73.0,,
,,,79.0,,
,,,118.0,,
,,,134.0,,
,,,,98.0,
,,,,93.0,
,,,,57.0,
,,,,29.0,
,,,,,49.0
,,,,,9.0
,,89.0,,,
,,220.0,,,
,,508.0,,,
,,230.0,,,
,,90.0,,,
,,119.0,,,
,,,144.0,,
,,,183.0,,
,,,156.0,,
,,,188.0,,
,,,281.0,,
,,,495.0,,
,,,,421.0,
,,,,330.0,
,,,,240.0,
,,,,174.0,
,,,,,133.0
,,,,,67.0
,,73.0,,,
,,177.0,,,
,,419.0,,,
,,214.0,,,
,,103.0,,,
,,114.0,,,
,,,154.0,,
,,,154.0,,
,,,129.0,,
,,,138.0,,
,,,233.0,,
,,,332.0,,
,,,,301.0,
,,,,206.0,
,,,,136.0,
,,,,102.0,
,,,,,65.0
,,,,,65.0
,,5.0,,,
,,24.0,,,
,,92.0,,,
,,81.0,,,
,,149.0,,,
,,178.0,,,
,,,219.0,,
,,,220.0,,
,,,231.0,,
,,,226.0,,
,,,206.0,,
,,,144.0,,
,,,,143.0,
,,,,102.0,
,,,,103.0,
,,,,69.0,
,,,,,66.0
,,,,,76.0
,,8.0,,,
,,17.0,,,
,,36.0,,,
,,90.0,,,
,,126.0,,,
,,165.0,,,
,,,234.0,,
,,,224.0,,
,,,188.0,,
,,,206.0,,
,,,205.0,,
,,,146.0,,
,,,,120.0,
,,,,110.0,
,,,,95.0,
,,,,72.0,
,,,,,60.0
,,,,,29.0
,,13.0,,,
,,33.0,,,
,,78.0,,,
,,96.0,,,
,,126.0,,,
,,179.0,,,
,,,185.0,,
,,,228.0,,
,,,181.0,,
,,,192.0,,
,,,180.0,,
,,,193.0,,
,,,,181.0,
,,,,144.0,
,,,,90.0,
,,,,49.0,
,,,,,43.0
,,,,,28.0
,,57.0,,,
,,126.0,,,
,,93.0,,,
,,68.0,,,
,,62.0,,,
,,75.0,,,
,,,86.0,,
,,,103.0,,
,,,132.0,,
,,,129.0,,
,,,219.0,,
,,,462.0,,
,,,,463.0,
,,,,308.0,
,,,,180.0,
,,,,180.0,
,,,,,90.0
,,,,,61.0
,,88.0,,,
,,263.0,,,
,,489.0,,,
,,202.0,,,
,,93.0,,,
,,114.0,,,
,,,161.0,,
,,,130.0,,
,,,105.0,,
,,,130.0,,
,,,176.0,,
,,,346.0,,
,,,,355.0,
,,,,256.0,
,,,,165.0,
,,,,124.0,
,,,,,78.0
,,,,,38.0
,,86.0,,,
,,206.0,,,
,,423.0,,,
,,210.0,,,
,,108.0,,,
,,99.0,,,
,,,111.0,,
,,,124.0,,
,,,119.0,,
,,,127.0,,
,,,193.0,,
,,,385.0,,
,,,,361.0,
,,,,234.0,
,,,,191.0,
,,,,121.0,
,,,,,90.0
,,,,,56.0
,,68.0,,,
,,185.0,,,
,,425.0,,,
,,263.0,,,
,,97.0,,,
,,123.0,,,
,,,124.0,,
,,,156.0,,
,,,115.0,,
,,,156.0,,
,,,174.0,,
,,,349.0,,
,,,,301.0,
,,,,192.0,
,,,,142.0,
,,,,104.0,
,,,,,72.0
,,,,,38.0
,,1.0,,,
,,13.0,,,
,,25.0,,,
,,42.0,,,
,,45.0,,,
,,63.0,,,
,,,67.0,,
,,,76.0,,
,,,95.0,,
,,,119.0,,
,,,118.0,,
,,,106.0,,
,,,,110.0,
,,,,85.0,
,,,,67.0,
,,,,69.0,
,,,,,59.0
,,,,,52.0
,,4.0,,,
,,13.0,,,
,,32.0,,,
,,63.0,,,
,,129.0,,,
,,133.0,,,
,,,185.0,,
,,,199.0,,
,,,182.0,,
,,,176.0,,
,,,155.0,,
,,,108.0,,
,,,,121.0,
,,,,89.0,
,,,,74.0,
,,,,44.0,
,,,,,58.0
,,,,,37.0
,,42.0,,,
,,122.0,,,
,,272.0,,,
,,211.0,,,
,,149.0,,,
,,62.0,,,
,,,62.0,,
,,,37.0,,
,,,61.0,,
,,,74.0,,
,,,122.0,,
,,,276.0,,
,,,,282.0,
,,,,220.0,
,,,,169.0,
,,,,120.0,
,,,,,68.0
,,,,,37.0
,,89.0,,,
,,232.0,,,
,,490.0,,,
,,255.0,,,
,,116.0,,,
,,153.0,,,
,,,175.0,,
,,,203.0,,
,,,173.0,,
,,,208.0,,
,,,278.0,,
,,,515.0,,
,,,,423.0,
,,,,331.0,
,,,,229.0,
,,,,172.0,
,,,,,125.0
,,,,,99.0
,,88.0,,,
,,257.0,,,
,,513.0,,,
,,236.0,,,
,,141.0,,,
,,157.0,,,
,,,193.0,,
,,,212.0,,
,,,160.0,,
,,,155.0,,
,,,246.0,,
,,,470.0,,
,,,,439.0,
,,,,316.0,
,,,,235.0,
,,,,185.0,
,,,,,113.0
,,,,,66.0
,,88.0,,,
,,239.0,,,
,,530.0,,,
,,274.0,,,
